model,overall,hard,coding,cpmi,launch,end,source,,,,,,,,Model,Overall,Overall w/ Style Control,Hard Prompts,Hard Prompts w/ Style Control,Coding,Math,Creative Writing,Instruction Following,Longer Query,Multi-Turn
gemini-exp-1206,1320,1313,1372,5.001,2024-11,,,,,,,,,1320,gemini-exp-1206,1373,1320,1366,1313,1372,1320,1407,1377,1393,1405
chatgpt-4o-latest-20241120,1316,1282,1351,5,2024-11,2024-11,https://openai.com/api/pricing/,,,,,,,1316,chatgpt-4o-latest-20241120,1364,1316,1337,1282,1351,1285,1406,1355,1379,1404
o1-preview,1301,1308,1354,15,2024-09,,https://openai.com/api/pricing/,,,,,,,1295,gemini-2.0-flash-exp,1355,1295,1347,1289,1339,1309,1379,1346,1373,1377
gemini-2.0-flash-exp,1295,1289,1339,3.001,2024-12,,,,,,,,,1301,o1-preview,1333,1301,1351,1308,1354,1340,1316,1345,1350,1367
chatgpt-4o-latest-20240903,1291,1277,1347,5,2024-08,2024-11,https://openai.com/api/pricing/,,,,,,,1257,o1-mini,1306,1257,1339,1282,1361,1328,1245,1314,1330,1323
claude-3-5-sonnet-20241022,1284,1299,1322,3,2024-10,,,,,,,,,1267,gemini-1.5-pro-002,1301,1267,1300,1267,1289,1280,1330,1302,1316,1300
gemini-exp-1114,1268,1272,1325,,2024-11,2024-12,,,,,,,,1249,grok-2-2024-08-13,1288,1249,1274,1239,1283,1252,1283,1276,1285,1294
gemini-1.5-pro-002,1267,1267,1289,5,2024-10,,,,,,,,,1245,yi-lightning,1287,1245,1299,1251,1302,1269,1280,1285,1305,1315
gpt-4o-2024-05-13,1262,1251,1292,2.5,2024-09,,,,,,,,,1262,gpt-4o-2024-05-13,1284,1262,1284,1251,1292,1254,1289,1287,1300,1302
claude-3-5-sonnet-20240620,1258,1269,1294,3,2024-06,,,,,,,,,1284,claude-3-5-sonnet-20241022,1283,1284,1303,1299,1322,1278,1286,1301,1313,1326
o1-mini,1257,1282,1361,3,2024-09,,https://openai.com/api/pricing/,,,,,,,1232,athene-v2-chat,1277,1232,1293,1247,1294,1271,1235,1280,1291,1295
gemini-advanced-0514,1253,1237,1254,,2024-05,,,,,,,,,1234,glm-4-plus,1273,1234,1274,1232,1283,1244,1263,1273,1291,1287
llama-3.1-405b-instruct-fp8,1252,1247,1276,2.75,2024-07,,https://openrouter.ai/meta-llama/llama-3.1-405b-instruct,,,,,,,1234,gpt-4o-mini-2024-07-18,1273,1234,1268,1223,1284,1232,1269,1266,1294,1290
llama-3.1-405b-instruct-bf16,1251,1254,1283,2,2024-06,,https://openrouter.ai/models/meta-llama/llama-3.1-405b,,,,,,,1229,gemini-1.5-flash-002,1271,1229,1256,1216,1252,1237,1285,1266,1292,1256
gpt-4o-2024-08-06,1249,1238,1273,2.5,2024-08,,https://openai.com/api/pricing/,,,,,,,1215,llama-3.1-nemotron-70b-instruct,1268,1215,1265,1223,1271,1243,1268,1261,1250,1278
grok-2-2024-08-13,1249,1239,1283,5,2024-09,,https://openrouter.ai/x-ai/grok-2,,,,,,,1258,claude-3-5-sonnet-20240620,1268,1258,1279,1269,1294,1271,1241,1280,1286,1305
yi-lightning,1245,1251,1302,,2024-10,,,,,,,,,1252,llama-3.1-405b-instruct-fp8,1267,1252,1266,1247,1276,1249,1263,1268,1268,1293
gpt-4-turbo-2024-04-09,1242,1227,1262,10,2024-04,,https://openai.com/api/pricing/,,,,,,,1253,gemini-advanced-0514,1266,1253,1253,1237,1254,1238,1275,1259,1263,1273
gemini-1.5-pro-001,1240,1238,1262,3.5,2024-05,,https://ai.google.dev/pricing,,,,,,,1251,llama-3.1-405b-instruct-bf16,1266,1251,1272,1254,1283,1255,1255,1265,1275,1288
claude-3-opus-20240229,1238,1235,1250,15,2024-02,,,,,,,,,1223,grok-2-mini-2024-08-13,1265,1223,1259,1219,1261,1235,1247,1254,1275,1267
yi-lightning-lite,1238,1236,1267,,2024-10,,,,,,,,,1249,gpt-4o-2024-08-06,1265,1249,1267,1238,1273,1252,1274,1272,1287,1278
claude-3-5-haiku-20241022,1233,1252,1262,0.8,2024-11,,,,,,,,,1238,yi-lightning-lite,1264,1238,1272,1236,1267,1246,1259,1268,1288,1292
glm-4-plus,1234,1232,1283,0.33,2024-10,,https://open.bigmodel.cn/pricing,,,,,,,1230,qwen-max-0919,1263,1230,1273,1233,1280,1244,1249,1271,1296,1280
gpt-4-1106-preview,1234,1226,1252,10,2023-11,,https://openai.com/api/pricing/,,,,,,,1240,gemini-1.5-pro-001,1259,1240,1258,1238,1262,1237,1274,1261,1293,1267
athene-v2-chat,1232,1247,1294,,2024-12,,,,,,,,,1224,deepseek-v2.5,1257,1224,1272,1234,1288,1242,1238,1259,1280,1264
